,Company Type,Why Specifically Is It On the List?,Which Products?,Customer Service Phone #,Corporate HQ Phone #,Email / Email Contact Form,PR Contact Info & More (Info Gathered From Publicly Available Sources),Recommended Action to be Considered for Removal from Boycott List,"# of Items Stocked (Last inventory Check: January 30, 2017)"
Nordstrom,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,"shoes, clothing, handbags",1 [phone],1 [phone],https://nordstrom.custhelp.com/app/ask/incidents.c$sent_queueid/12,"[email], [email] (co-president), [email] (co-president), [email] (co-president), [email] (co-president), [email] (co-president) Note: all email address info is publicly available online.",Stop selling Trump brand goods,17
Macy’s,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,"clothing, jewelry, handbags",1 [phone],1 [phone],http://survey.medallia.com/?mcy-tuwyt-com,"[email], [email], [email],[email], [email], [email], [email], [email], [email], [email], [email],",Stop selling Trump brand goods,91
Neiman Marcus,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,jewelry,1 [phone],1 [phone],https://www.neimanmarcus.com/assistance/contactUs.jsp,[email] [email],Stop selling Trump brand goods,21
LL Bean,Board member raised funds for Trump PAC,Supportive of Trump (raised $),retail,1 (800) 441-5713,207-552-6072,https://help.llbean.com/system/templates/chat/core_email/chat.html?ver=v14&entryPointId=-1&eglvrefname=&aId=EG62159219&sId=E29d45e87a-d26d-46bb-a516-8ffac0b98010&uId=C1725d3901-e833-41fe-ac2c-6b867dd7db51&templateName=core_email&languageCode=en&countryCode=US&name=&email=&phone=&zip=&custid=&referer=http%3A%2F%2Fwww.llbean.com%2Fllb%2Fshop%2F510618%3FbvCategory%3D510618%26nav%3Dftlink,[email],Remove Linda Bean from board,N/A
Bloomingdale’s,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,shoes & handbags,1 [phone],1 [phone],http://survey.medallia.com/?blm-tuwyt-com,"[email], [email], [email], [email]",Stop selling Trump brand goods,74
Dillard's,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,clothing & accessories,1 [phone],1 [phone],http://www.dillards.com/c/ContactUs,[email],Stop selling Trump brand goods,93
Zappos,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,"shoes, clothing, handbags+",1 [phone],1 [phone],https://secure-www.zappos.com/contact,[email] / [email],Stop selling Trump brand goods,205
Amazon*,Retailer that Sells Trump Family Products,Carries Donald & Ivanka Trump products,"shoes, clothing, home",1 [phone],1 [phone],https://www.amazon.com/gp/help/contact-us/general-questions.html?skip=true,"[email], [email] (note: Mr Bezos' email is publicly available.)",Stop selling Trump brand goods,539
TJ Maxx,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,accessories,1 [phone],1 [phone],http://tjmaxx.tjx.com/store/jump/topic/contact-us/3200004,"[email], [email]",Stop selling Trump brand goods,Brick and mortar check
Lord & Taylor,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,"clothing, jewelry, handbags",1 [phone],1 [phone],https://www.lordandtaylor.com/webapp/wcs/stores/servlet/en/lord-and-taylor/content-view/Contact-Us,[email],Stop selling Trump brand goods,428
6pm.com,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,"shoes, clothing, accessories",1 [phone],[phone],[email],[email] / [email],Stop selling Trump brand goods,287
ABC Supply,CEO raised funds for Trump and/or Trump PAC,Supportive of Trump (funds),supply company,1-[phone],1-[phone],https://www.abcsupply.com/help/negative-feedback-form,[email],Remove senior executive leaders financially supportive of Trump,
Century 21 Dept. Store,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,"shoes, clothing",1 [phone],1 [phone],https://www.c21stores.com/contact,[email],Stop selling Trump brand goods,88
Bed Bath & Beyond,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,diaper bags,1 [phone],1 [phone],https://www.bedbathandbeyond.com/store/selfservice/ContactUs?AID=11469020&PID=7922300&SID=17187X1541030X4bd6c642e4c9e7f4640e43d965fb2b22&source=Commission+Junction&utm_source=Skimlinks&utm_medium=affiliate&utm_campaign=Bed+Bath+%2526+Beyond+Deep+Link&mcid=AF_CJ___2617611,[email],Stop selling Trump brand goods,4
Belk.com,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,shoes & handbags,1 [phone],1 [phone],http://www.belkfeedback.com/?AspxAutoDetectCookieSupport=1,[email],Stop selling Trump brand goods,30
Bluefly,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,shoes,1 [phone],1 [phone],[email],not available,Stop selling Trump brand goods,146
Bon-Ton,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,clothing,1 [phone],1 [phone],http://investors.bonton.com/contactus.cfm,[email] // [email],Stop selling Trump brand goods,178
"Breitbart ""News""",Hate speech site / propogates fake news,Hate speech,media / publication,310-508-0220,310-508-0220,TBD,TBD,N/A,
Build.com,Retailer that Sells Trump Family Products,Carries Trump Home products,home furnishings,1 [phone],1 [phone],https://www.build.com/support/email_us,[email],N/A,Permanent add
Burlington Coat Factory,Retailer that Sells Trump Family Products,Ivanka,clothing & accessories,1 [phone],1 [phone],http://www.burlingtoncoatfactory.com/contactus.aspx,[email],Stop selling Trump brand goods,12
Buy Buy Baby,Retailer that Sells Trump Family Products,Ivanka,shoes & accessories,1 [phone],1 [phone],https://www.buybuybaby.com/store/selfservice/ContactUs,[email] (Bed Bath & Beyond is parent company),Stop selling Trump brand goods,7
Carnival Corporation,Celebrity Apprentice advertiser,Supportive of Trump Brand,advertising,1 [phone],1 [phone],[email],[email],Refrain from add'l sponsoring of Celeb Apprentice while Trump is producer,
Carson's,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,clothing & accessories,1 [phone],1 [phone],http://investors.bonton.com/contactus.cfm,[email],Stop selling Trump brand goods,178
DSW,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,shoes,1 [phone],1 [phone],http://www.dsw.com/dsw_shoes/customer_service/send_email.jsp,[email],Stop selling Trump brand goods,53
Elder Beerman,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,clothing,1-[phone],[phone],http://www.elder-beerman.com/sc1/customer-service-contact-us,[email],Stop selling Trump brand goods,178
Filene's Basement,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,"shoes, limited clothing",877-435-4132,617-348-7000,https://www.filenesbasement.com/contact,https://www.filenesbasement.com/contact,Stop selling Trump brand goods,3.5 pages worth of shoes
Gilt,Retailer that Sells Trump Family Products,Carries Trump Home products,home furnishings,1 (877) 280-0545,877-445-8692,[email],[email],Stop selling Trump brand goods,8
Heels.com,Retailer that Sells Trump Family Products,Carries Trump Home products,shoes,866-33-HEELS,1 [phone],https://www.heels.com/contactus,https://www.heels.com/info/media-inquiries,Stop selling Trump brand goods,37
Hobby Lobby,Company CEO endorsed Trump,Supportive of Trump,hobby gear / accessories,1 [phone],[phone],http://www.hobbylobby.com/about-us/contact-us,https://newsroom.hobbylobby.com/executive-team/#,Remove senior executive leaders financially and/or ideologically supportive of Trump,
The Honest Company,Celebrity Apprentice advertiser,Supportive of Trump Brand,advertising,1 (888) 862-8818,310-917-9199,https://www.honest.com/about-us/feedback OR [email],[email],Refrain from add'l sponsoring of Celebrity Apprentice while Donald Trump producer,
Hudson Bay,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,clothing & accessories,1 [phone],1 [phone],https://www.thebay.com/webapp/wcs/stores/servlet/en/thebay/content-view/ContactUsEmail,"[email], [email]",Stop selling Trump brand goods,387
HSN,Retailer that Sells Trump Family Products,Carries Trump Home products,home furnishings,1 [phone],[phone],https://www.hsn.com/cs/email_us/default.aspx,[phone] (media relations line) // [phone] (public relations line),Stop selling Trump brand goods,7
Jet,Retailer that Sells Trump Family Products,Carries Donald & Ivanka Trump products,shoes & fragrance,1 [phone],1 [phone],[email],"[email], [email]",Stop selling Trump brand goods,8
King's Hawaiian,Celebrity Apprentice advertiser,Supportive of Trump Brand,advertising,877-695-4227,310-533-3250,http://www.kingshawaiian.com/contact-us/message/,[email],Refrain from add'l sponsoring of Celebrity Apprentice while Donald Trump producer,
Kmart,Retailer that Sells Trump Family Products,Carries Trump Home products,home furnishings,1 (866) 240-1454,248-463-1000,None available,[email],Stop selling Trump brand goods,29
Kushner Properties,Owner Jared Kushner led Trump's campaign,Top Trump campaign advisor,real estate developer,1-212.527.7000,212.527.7000,http://www.kushnercompanies.com/contact/,[email],N/A,
L.A. Clippers,Celebrity Apprentice advertiser,Supportive of Trump Brand,advertising,213-742-7500,213-742-7500,"[email] (Joe Safety, VP of Communications), [email] (Rob Raichlen, Director of Communications), [email] (Seth Burton, Assistant Director of Communications), [email] (Ta’Nisha Cooper, Assistant Director of Media Services)","[email] (Joe Safety, VP of Communications), [email] (Rob Raichlen, Director of Communications), [email] (Seth Burton, Assistant Director of Communications), [email] (Ta’Nisha Cooper, Assistant Director of Media Services)",Refrain from add'l sponsoring of Celebrity Apprentice while Donald Trump producer,
LendingTree,CEO raised funds for Trump SuperPAC,Supportive of Trump (funds),financial products / loans,1 (800) 555-8733,704) 541-535,https://www.lendingtree.com/about/contact-us,[email],Remove senior executive leaders financially and/or ideologically supportive of Trump,
Lorissa's Kitchen,Celebrity Apprentice advertiser,Supportive of Trump Brand,advertising,715-466-6662,715-466-6662,http://lorissaskitchen.com/contact-us/,[email],Refrain from add'l sponsoring of Celebrity Apprentice while Donald Trump producer,
Marshalls,Retailer that Sells Trump Family Products,Ivanka,"clothing, shoes",1 [phone],1 [phone],https://www.marshallsonline.com/contact-us,"[email], [email]",Stop selling Trump brand goods,Brick and mortar check
MillerCoors,CEO raised funds for Trump and/or for Trump PAC,Supportive of Trump (funds),beer manufacturer (Miller & Coors),1 [phone],1 [phone],http://www.millercoors.com/contact-us,"[phone] ""media helpline""",Remove senior executive leaders financially and/or ideologically supportive of Trump,
NASCAR,CEO Endorsed Trump,Supportive of Trump (endorsed),motorsports organization,1 (800) 630-0535,386) 253-0611,[email],"[email], [email], [email], [email] More NASCAR PR contacts here: http://www.sportsjournalists.com/forum/threads/media-relations-contacts-thread.65856/",Remove senior executive leaders financially and/or ideologically supportive of Trump,
New Balance,CEO raised funds for Trump and/or Trump PAC,Supportive of Trump (praised policy),athletic shoe manufacturer,1 (800) 595-9138,617) 783-4000,http://www.newbalance.com/,"[email], [email], [email], [email], [email], [email]",Remove senior executive leaders financially and/or ideologically supportive of Trump,
Nordstrom Rack,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,"shoes, clothing",1 [phone],1 [phone],[email],[email],Stop selling Trump brand goods,6400.00%
Overstock.com,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,"shoes, clothing",1 [phone],1 [phone],https://help.overstock.com/app/ask,[email],Stop selling Trump brand goods,63
Perfumania,Retailer that Sells Trump Family Products,Carries Trump products,perfume,1 [phone],1 [phone],http://perfumaniaholdings.com/contact,[email],Stop selling Trump brand goods,12
QVC,Celebrity Apprentice advertiser,Supportive of Trump Brand,advertising,1 (888) 345-5788,610-701-1000,https://www.qvc.com/CustomerServiceEmailView?storeId=10251&catalogId=10151&langId=-1,[email],Refrain from add'l sponsoring of Celebrity Apprentice while Donald Trump producer,
Ross,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,clothing,1-[phone],[phone],https://www.rossstores.com/contact-us,[email],Stop selling Trump brand goods,Brick and mortar check
Saks Off Fifth,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,"clothing, jewelry, handbags",1 [phone],1 [phone],https://www.saksoff5th.com/contactus,"[email], [email]",Stop selling Trump brand goods,104
Scion Hotels,"Trump-Owned, Branded, or Operated Business",Trump-owned hotel chain,hotels / condos,Not yet available,Not yet available,Not yet available,Not yet available,N/A,
ShopStyle.com & ShopStyleUK,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,"clothing, jewelry, handbags",[phone] (corporate phone of parent company Popsugar),[phone] (corporate phone of parent company Popsugar),http://www.shopstyle.com/feedback,[email] (Popsugar is ShopStyle's parent company.),Stop selling/promoting Trump brand goods,1633 US / 309 UK
See's Candies,Celebrity Apprentice advertiser,Supportive of Trump Brand,advertising,1 (800) 347-7337,310-604-6200,https://www.sees.com/contact-us or [email],[email],Refrain from add'l sponsoring of Celebrity Apprentice while Donald Trump involved,
Sears,Retailer that Sells Trump Family Products,Carries Trump Home & Ivanka,"home furnishings, clothing, shoes",1 [phone],[phone],https://searshc.co1.qualtrics.com/jfe/form/SV_9vor9cICqodYWUt?shc_jSessionId=1a782740-66fb-4f03-8cf3-bd4d0987a250&shc_userId=136966186623840174_42470_60103&shc_envir=i2-prod-ch3-vX-&shc_time1=1479782194417&shc_time2=1479782201926&shc_prev=https%3A%2F%2Fwww.google.com%2F&shc_channel=Search+Results&shc_prop1=Search+Results&shc_prop2=Search+Results&shc_prop27=Search+Results&shc_prop28=Search+Results&shc_referer=http%3A%2F%2Fwww.sears.com%2Fsearch%3Dfeedback%2520survey%2520customer,(847) 286-8371 or https://searsholdings.com/media/inquiries,Stop selling Trump brand goods,31
Stein Mart,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,"perfume, handbags",1 [phone],1 [phone],http://ir.steinmart.com/contactus.cfm,[email],Stop selling Trump brand goods,2
The New Celebrity Apprentice,Donald is executive producer of this NBC show,Supportive of Trump Brand,media / television show,(212) 664-4444,(212) 664-4444,http://www.nbc.com/contact-us,"[email] (SVP publicity in charge of Celebrity Apprentice), [email] (Executive VP) [email] (Director publicity in charge of Celebrity Apprentice)",Remove Trump as executive producer,"Billy Bush was fired by NBC for the same hot mic sequence in which Donald participated. Donald will receive per-episode payment for the show, estimated to be in the low five figures, per Variety."
Trident,Celebrity Apprentice advertiser,Supportive of Trump Brand,advertising,1-800-524-2854,973-909-2000,https://contactus.mdlzapps.com/form?siteId=Zv0BAiPw9HLxCuKyFDGRiyYZfufseHmj,[email],Refrain from add'l sponsoring of Celebrity Apprentice while Donald Trump involved,
Trump Golf Courses,"Trump-Owned, Branded, or Operated Business",Owned by Trump Family,golf courses,1 [phone],1 [phone],https://www.trumpgolf.com/Default.aspx?p=dynamicmodule&pageid=18&ssid=100037,[email],N/A,
Trump Hotels,"Trump-Owned, Branded, or Operated Business",Owned by Trump Family,hotels / condos,1 (855).878.6700,1 (855).878.6700,https://www.trumphotels.com/contact-us,[email],N/A,
Trump Winery,"Trump-Owned, Branded, or Operated Business",Owned by Trump Family,wine,1 [phone],1 [phone],http://www.trumpwinery.com/contact/,[email],N/A,
Tyra Beauty,Celebrity Apprentice advertiser,Supportive of Trump Brand,advertising,800-867-8972,(310) 277-4657,[email],[email],Refrain from add'l sponsoring of Celebrity Apprentice while Donald Trump involved,
Uber,CEO supportive of Trump,CEO supportive of Trump,app,(800) 353-UBER (note: no way to leave feedback),415-986-2104,https://help.uber.com/h/81409131-19fd-4714-99d7-51c8ea97647c,[email],"If CEO Travis Kalanick resigns from Trump's Econ. & Policy Forum, will consider removing",
Uline,CEO raised funds for Trump and/or for Trump PAC,Supportive of Trump,supply company,1-[phone],1-[phone],https://www.uline.com/CustomerService/ContactUS_window.aspx?Location=customerservice,[email],Remove senior exec leaders financially and/or ideologically supportive of Trump,
Ultimate Fighting Championship,President endsorsed Trump,Supportive of Trump,mixed martial arts organization,unkown,(702) 221-4795,http://www.ufc.com/contactUs/contactForm,http://www.ufc.com/contactUs/contactForm,Remove senior exec leaders financially and/or ideologically supportive of Trump,
Universal Studios Hollywood,Celebrity Apprentice advertiser,Supportive of Trump Brand,advertising,800-864-8377,818-777-1000,http://www.universalstudioshollywood.com/contact-us/,"[email] (Audrey Eig, Vice President, Publicity)",Refrain from add'l sponsoring of Celebrity Apprentice while Donald Trump involved,
Walmart,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,"shoes, clothing, fragrance",1 [phone],1-[phone] (investor relations),https://corporate.walmart.com/contact-us/store-corporate-feedback,http://corporate.walmart.com/contact-us/contact-media-relations,Stop selling Trump brand goods,411
Welch's,Celebrity Apprentice advertiser,Supportive of Trump Brand,advertising,1-800-340-6870,978-371-1000,http://www.welchs.com/about-us/contact-us,[email],Refrain from add'l sponsoring of Celebrity Apprentice while Donald Trump involved,
Winners,Retailer that Sells Trump Family Products,Carries Ivanka Trump products,clothing,1 [phone],1-[phone],https://www.winners.ca/en/contact,"[email], [email], [email]",Stop selling Trump brand goods,Brick and mortar check
Yuengling Beer,Founder endorsed Trump,Supportive of Trump (endorsed),beer manufacturer (Miller & Coors),1 [phone],1 [phone],https://www.yuengling.com/contact/,[email],Remove senior exec leaders financially and/or ideologically supportive of Trump,